"Acinetobacter.01","Acinetobacter.02","Actinomyces.01","Actinomyces.02","Alicyclobacillus.01","Anaerococcus.01","Anaerococcus.02","Atopobium.01","Atopobium.02","Bifidobacterium.01","Bulleidia.01","Burkholderia.01","C.Betaproteobacteria.01","C.Betaproteobacteria.02","C.Gammaproteobacteria.01","C.Gammaproteobacteria.02","C.Gammaproteobacteria.03","C.Gammaproteobacteria.04","C.Gammaproteobacteria.05","C.Gammaproteobacteria.06","C.Gammaproteobacteria.07","C.Gammaproteobacteria.08","C.Gammaproteobacteria.09","C.Gammaproteobacteria.10","C.Gammaproteobacteria.11","Campylobacter.01","Capnocytophaga.01","Carnobacterium.01","Catonella.01","Chryseobacterium.01","Corynebacterium.01","Corynebacterium.02","Dolosigranulum.01","Dyella.01","Eubacterium.01","F.Alcaligenaceae.01","F.Burkholderiaceae.01","F.Burkholderiaceae.02","F.Carnobacteriaceae.01","F.Comamonadaceae.01","F.Comamonadaceae.02","F.Enterobacteriaceae.01","F.Erysipelotrichaceae.01","F.Neisseriaceae.01","F.Pasteurellaceae.01","F.Pasteurellaceae.02","F.Prevotellaceae.01","F.Prevotellaceae.02","F.Prevotellaceae.03","F.Pseudomonadaceae.01","F.Pseudomonadaceae.02","F.Rhodocyclaceae.01","F.Xanthomonadaceae.01","Fusobacterium.01","Fusobacterium.02","Gemella.01","Gp2.01","Gp2.02","Lactobacillus.01","Marinobacter.01","Megasphaera.01","Metascardovia.01","Microbacterium.01","Mogibacterium.01","Mycoplasma.01","Neisseria.01","O.Actinomycetales.01","O.Actinomycetales.02","O.Actinomycetales.03","O.Actinomycetales.04","O.Bacteroidales.01","O.Bacteroidales.02","O.Burkholderiales.01","O.Clostridiales.01","O.Clostridiales.02","O.Clostridiales.03","O.Clostridiales.04","O.Clostridiales.05","P.Firmicutes.01","Paracoccus.01","Parvimonas.01","Parvimonas.02","Parvimonas.03","Peptoniphilus.01","Peptoniphilus.02","Peptoniphilus.03","Peptostreptococcus.01","Porphyromonas.01","Porphyromonas.02","Porphyromonas.03","Prevotella.01","Prevotella.02","Prevotella.03","Prevotella.04","Prevotella.05","Prevotella.06","Prevotella.07","Prevotella.08","Prevotella.09","Prevotella.10","Propionibacterium.01","Propionibacterium.02","Pseudomonas.01","Pseudomonas.02","Ralstonia.01","Rhizobium.01","Selenomonas.01","Selenomonas.02","Selenomonas.03","Solobacterium.01","Staphylococcus.01","Streptococcus.01","Sulfuricurvum.01","Tannerella.01","TM7_genus_incertae_sedis.01","TM7_genus_incertae_sedis.02","TM7_genus_incertae_sedis.03","TM7_genus_incertae_sedis.04","TM7_genus_incertae_sedis.05","TM7_genus_incertae_sedis.06","TM7_genus_incertae_sedis.07","TM7_genus_incertae_sedis.08","Treponema.01","Tropheryma.01","Veillonella.01","Veillonella.02"
"Acinetobacter.01",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.620701134204865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.518139123916626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acinetobacter.02",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.536159932613373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472258776426315,0.481165945529938,0,0,0,0,0,0,0,0,0,0.465702593326569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinomyces.01",0,0,1,0.770339012145996,0,0,0,0.594747245311737,0,0,0,0,0,0,0,-0.652530610561371,-0.616341769695282,-0.486800611019135,0,-0.503731608390808,0,0,0,0,0,0.438970565795898,0.471220821142197,0,0.56420224905014,0,0,0,0.558654367923737,0,0,-0.438859105110168,0,0,0,-0.548432648181915,0,0,0,0,0,0.462581217288971,0,0,0,-0.607737958431244,-0.481764376163483,0,-0.45649716258049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434409141540527,0,0,0,0,0.617152214050293,0.589698493480682,0.586586713790894,0,0,0,0,0,0,0,0,0,0,0,0.462657243013382,0,0.598700940608978,0.638418078422546,0.768144607543945,0.568278431892395,0.548031866550446,0,0.464410841464996,0.497684687376022,0,0.503932297229767,-0.782829761505127,0,0,0,0,0,0.70229035615921,0.536248803138733,0.560076296329498,0,-0.571589946746826,0.470488578081131,0,0,0.571589946746826,0,0.540960431098938,0.585105299949646,0,0.575809597969055,0,0,0.514065980911255,0,0.7540243268013,0
"Actinomyces.02",0,0,0.770339012145996,1,0,0.631908416748047,0.605705678462982,0.72070038318634,0,0,0,0,0,0.482960820198059,0,-0.550183951854706,-0.512864172458649,-0.448174655437469,0,0,0,-0.436342149972916,0,0,0,0.72472620010376,0,0,0.474664568901062,0,-0.513429641723633,0,0.735317826271057,0,0,0,0,0,0,-0.61338609457016,0,0,0,0,0,0,0,0,0,-0.506071746349335,0,0,0,0,0.472511112689972,0,0,0,0,0,0.584490180015564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706068933010101,0.692418277263641,0.598639845848083,0,0,0,0,0,0,0,0,0,0,0,0,0.56821995973587,0.722959637641907,0.689548015594482,0.636543393135071,0.485157072544098,0.504050433635712,0,0.470342010259628,0.531828165054321,0,0,-0.832533240318298,0,0,0,0,0,0.787673473358154,0.903065860271454,0.741277456283569,0,0,0.427562862634659,0,0,0.693024575710297,0,0.577118635177612,0.770039319992065,0,0.560184597969055,0,0,0,0.492937177419662,0.713357865810394,0
"Alicyclobacillus.01",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.447271853685379,0.558372259140015,0,0,0,0,0.67344868183136,0.42820417881012,0,0,0,0.735597193241119,0,0,0.580152869224548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446706414222717,0,0,-0.540525317192078,0,0,0,0,0,0,0,0,0,0,0,0,-0.466666668653488,0.596998155117035,0,0,0,0,0,0,0,0,0,0,0,0,-0.603954792022705,0,0,0,0,0,0,-0.501129925251007,0,0,0,-0.520339012145996,-0.497599571943283,-0.611252665519714,0,0,0,0,0,0,0.468229323625565,0,0.491377055644989,0,0,0,0,0,0,0,0.525840163230896,-0.499858826398849,0.611110508441925,0,0,0,0,0,0,0,0,0,0,0,-0.476701527833939,0
"Anaerococcus.01",0,0,0,0.631908416748047,0,1,0,0.61604231595993,0.527332484722137,0,0,0,0,0.538994312286377,0,0,0,0,0,0,0,0,0,0,0,0.627470314502716,0,0,0,0,0,0,0.458062291145325,0,0,0,0,0,0,0,0,0,0,0.53274792432785,0,0,0,0,0,0,0,0,0,0,0.569372117519379,0,0,0,0.516205966472626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.781767964363098,0.47540408372879,0.454339236021042,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72464919090271,0,0,0,0,0,0,0.522388100624084,0,0,-0.431410640478134,0,0,0,0,0,0.75687974691391,0.638066470623016,0.632900357246399,0,0,0,0,0,0.597941219806671,0,0,0.593585729598999,0,0.601519048213959,0,0.49930664896965,0,0,0,0
"Anaerococcus.02",0,0,0,0.605705678462982,0,0,1,0.487757533788681,0,0,0.535189092159271,0,0,0.672053873538971,0,0,-0.425958782434464,0,0,0,0,0,0,0,0,0.537374258041382,0,0,0.451166868209839,0,0,0,0.707624733448029,0,0,0,0,0,0,-0.469875127077103,0,0,0,0,0,0.520439147949219,0,0,0,0,0,0,-0.452120423316956,0,0.473533689975739,0,0,0,0,0,0.6223224401474,0,0,0,0,0,0,-0.452706336975098,0.587277948856354,0.441361039876938,0,0.425738632678986,0,0,0.588835716247559,0.610318243503571,0.542026877403259,0,0,0,0,0,0,0,0,0.585118532180786,0,0,0,0.465579152107239,0.518589198589325,0.59398627281189,0.426094114780426,0.479666650295258,0.507966756820679,0.435144275426865,0.760854959487915,0.466583877801895,0,0,-0.524755537509918,0,0,0,0,0,0.548190474510193,0.553374767303467,0.667896866798401,0,0,0.477274745702744,0,0,0.696796476840973,0,0.493446558713913,0.682694137096405,0,0.493435353040695,0,0,0,0.590802371501923,0.503790020942688,0
"Atopobium.01",0,0,0.594747245311737,0.72070038318634,0,0.61604231595993,0.487757533788681,1,0,0,0,0,0,0.506873190402985,0,0,0,0,0,0,0,0,0,0,0,0.775201320648193,0.613389551639557,-0.452591061592102,0,0,0,0,0.585398018360138,0,0.455569505691528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484816282987595,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434419274330139,0,0,0,0,0,0.695342898368835,0,0.566338121891022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66233766078949,0,0.477131575345993,0,0.428697943687439,0,0,0.593003213405609,0,0.442126601934433,-0.620553374290466,0,0,0,0,0,0.780667543411255,0.740841031074524,0.654752194881439,0,0,0,0,0,0.718802928924561,0,0.502682864665985,0.639866650104523,0,0.528206765651703,0,0,0,0.49639505147934,0.548277795314789,0
"Atopobium.02",0,0,0,0,0,0.527332484722137,0,0,1,0.527837336063385,0,0,0,0.514710068702698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454223483800888,0,0,0,0,0,0,-0.506163060665131,0,0,0,0,0,0,0,0,0,0.635445177555084,0,0.546056807041168,0,0,0.435734033584595,0,0.584195017814636,-0.462860137224197,0,0,-0.464352339506149,0,0,0,0,0.520197927951813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502257406711578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446100264787674,0,0,0.431410580873489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475123465061188,0,0,0.748626291751862,0,0,0,0
"Bifidobacterium.01",0,0,0,0,0,0,0,0,0.527837336063385,1,0,0,0,0.440709263086319,0,0,0,0,0,0,0,0,0,0,0.529622316360474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585592985153198,0,0.445031374692917,0,0,0,0,0.647210657596588,0,0,0,0,0,0,0,0,0.469677954912186,0,0,0,0,0,0,0,0,0,0,0.460844755172729,0,0,0.636828601360321,0.464795023202896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulleidia.01",0,0,0,0,0,0,0.535189092159271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502030670642853,0,0.478629261255264,0,0,0,0,0,0,0.435565382242203,0,0,0,0,0,0,0.516804218292236,0,0,0,0,0,0,0,0,0.495535105466843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burkholderia.01",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.612210690975189,0,0,0,0,0,0,0,0,-0.446774154901505,0,0,0,0,0,0,0,0.448268681764603,0,0,0,0,0,0,0,0,0.466179698705673,0,0,0,0,0,0,0.707509875297546,0.668739855289459,0,0,-0.447769612073898,0,0,0.548898041248322,0,0,0,0,0,0,0,0,-0.512140035629272,-0.442247956991196,0,0,0,0,0,0,0,0,0,0,0,0,-0.456739127635956,0,0,0,0,0,0,0,0,0,-0.608799159526825,0,-0.543914198875427,-0.51665723323822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.523433089256287,0,-0.594852447509766,0,0,0,0,0,0,0,0,-0.43896222114563,0,-0.637492954730988,0
"C.Betaproteobacteria.01",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647352457046509,0,0,0.526021659374237,0,0,0,0,0,-0.439894795417786,0.616084039211273,0,0,0,-0.434314608573914,0,0.5470010638237,0.738961040973663,0.815918803215027,0,0,0,-0.469955325126648,0,0,0,0,0,0,0,0,0,0,0,0,0.462416440248489,0.464942902326584,0.610421478748322,0,0,0,0,0,0,0.526049673557281,0,0,0,0,0.779503107070923,0,0,0,0,0.678297221660614,0,0,0,0,0,0.555633306503296,0,0,0,0,0,0,0.660040438175201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588840663433075,0,0,0
"C.Betaproteobacteria.02",0,0,0,0.482960820198059,0,0.538994312286377,0.672053873538971,0.506873190402985,0.514710068702698,0.440709263086319,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.537374258041382,0,0,0,0,0,0,0.478987842798233,0,0,0,0,0,0,-0.486524254083633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574305713176727,0,0,0,0.477008581161499,0,0.42614871263504,0,0,0,0,0,-0.435466587543488,0,0,0,0,0,0,0,0.468769431114197,0,0.557692408561707,0,0,0,0,0,0,0,0.569023549556732,0,0,0,0,0,0.692480027675629,0,0,0,0,0,0.550081968307495,0.567987680435181,0,0,-0.495773762464523,0,0,0,0.589502155780792,0,0.609923601150513,0.498255282640457,0.571154117584229,0,0,0,0,0,0.75599330663681,0,0,0.735256612300873,0,0.455211490392685,0,0.504533886909485,0,0.768357336521149,0,0
"C.Gammaproteobacteria.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.509898602962494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549474537372589,0,0,0.507899284362793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45848548412323,0,0,0,0,0,0,0
"C.Gammaproteobacteria.02",0,0,-0.652530610561371,-0.550183951854706,0,0,0,0,0,0,0,0,0,0,0,1,0.732880592346191,0.650944769382477,0.617780387401581,0.543555378913879,0,0,0.442495197057724,0.618846833705902,0.507953286170959,0,-0.442898333072662,0,0,0.527030467987061,0.53480476140976,0,0,0,0,0,0.574455440044403,0,0,0.527416944503784,0,0.465761184692383,0,0,0,-0.527416944503784,-0.439920991659164,0,0,0.716224312782288,0.700056612491608,0,0,-0.580554366111755,0,-0.545660376548767,0,0.53288060426712,0,0,-0.4737808406353,0,0,0,0,0,0,0.554297924041748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.67658942937851,-0.453238368034363,0,-0.616341769695282,-0.734313666820526,-0.601584613323212,0,-0.516449928283691,0,0,0,0,0.588468432426453,0,0.481607258319855,0,0,0,0,-0.457340210676193,0,0,0.61108011007309,-0.517241716384888,0,0,0,0.49576061964035,-0.586372852325439,-0.480159431695938,0,0,-0.501273274421692,0,-0.698699653148651,0,-0.527416944503784,0
"C.Gammaproteobacteria.03",0,0,-0.616341769695282,-0.512864172458649,0.447271853685379,0,-0.425958782434464,0,0,0,0,0.612210690975189,0,0,0,0.732880592346191,1,0.698699653148651,0.512723445892334,0.508155763149261,0.509948551654816,0,0.462478846311569,0.657488167285919,0.454667419195175,0,-0.444047212600708,0.497446864843369,0,0,0,0,0,0,0,0,0.575663566589355,0.472974359989166,0,0.519502878189087,0,0,0,0,0,-0.607688367366791,0,0,0,0.811193287372589,0.858517289161682,0,0,-0.598643660545349,0,0,0,0.439909934997559,0,0.4772709608078,-0.45698419213295,0,0,0,-0.478514015674591,-0.535331010818481,0,0,0,0,0,0,0,0,0,-0.493473440408707,0,0,0,0,0,0,0,0,0,0,0,-0.467062652111053,-0.721124470233917,-0.655443549156189,0,-0.816511452198029,-0.707179665565491,-0.679683089256287,0,-0.430374920368195,0,0,0,0,0.624647080898285,0,0.623089969158173,0,0,0,0,0,0,-0.44501006603241,0.724138379096985,-0.628038823604584,0,-0.464877635240555,-0.456190228462219,0,-0.546225786209106,-0.55612325668335,0,0,0,0,-0.687329471111298,0,-0.691351473331451,0
"C.Gammaproteobacteria.04",0,0,-0.486800611019135,-0.448174655437469,0.558372259140015,0,0,0,0,0,0,0,0,0,0,0.650944769382477,0.698699653148651,1,0.552342355251312,0.667055189609528,0,0,0.761693298816681,0.645193576812744,0,0,0,0.438035398721695,-0.434530079364777,0,0.591819643974304,0,-0.555795729160309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713810503482819,0.786250293254852,0,0,-0.808076620101929,0,-0.625967621803284,0,0,0,0,-0.600453078746796,0,0,0,-0.62496155500412,0,0,0.712164461612701,0,0,-0.441644459962845,0,0,0,0,-0.476522356271744,0,0,0,0,-0.512929916381836,0,-0.429012984037399,0,0,0,0,0,-0.586182653903961,0,0,-0.590181827545166,-0.676331162452698,-0.887445211410522,-0.639436006546021,0,0,0,0,0,0.444640904664993,0,0.494035810232162,0,0,0,0,0,0,0,0.667245268821716,-0.677466928958893,0,0,0,0,0,0,0,0,0,0,-0.48372358083725,0,-0.493477582931519,0
"C.Gammaproteobacteria.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617780387401581,0.512723445892334,0.552342355251312,1,0.718894004821777,0,0,0,0,0,0,0,0,0,0.62641304731369,0,0,0,0,0,0,0.53933984041214,0.453411132097244,0,0,0,0,0,0,0,0,0,0,0,0.63932466506958,0.641189813613892,0,0,-0.50758159160614,0,0,0,0.472702950239182,0,0,0,0,0,0,0,0,0,0,0.509898602962494,0,0,0,0,0,0,0,0,0,0,0,0,0.437914162874222,0,0,0.443135768175125,0,0,0,-0.488479256629944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436862349510193,0,0,0,0,0.660426378250122,0,0,0.621448397636414,0,0,0,-0.648701131343842,0,0,0
"C.Gammaproteobacteria.06",0,0,-0.503731608390808,0,0,0,0,0,0,0,0,0,0,0,0.509898602962494,0.543555378913879,0.508155763149261,0.667055189609528,0.718894004821777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673543691635132,0.677731335163116,0.439398854970932,0,-0.587425887584686,0,-0.520845949649811,0,0.423516690731049,0,0,0,0,0,0,-0.540722846984863,0,0,0,0,0,0,0,0,0,0,-0.468058466911316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.445987433195114,-0.464762717485428,-0.434166610240936,0,0,0,0,-0.434104889631271,0,0,0,0,0,0,0,0,0,0,0.465378195047379,0,0,0,0,0.509862840175629,0,0,0.717864990234375,0,0,0,-0.614287316799164,0,-0.494464308023453,0
"C.Gammaproteobacteria.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509948551654816,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.439318776130676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.539222240447998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C.Gammaproteobacteria.08",0,0,0,-0.436342149972916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517799615859985,0,0,0,0,0,0,0,0,0,0.492862939834595,0,0,-0.487551867961884,0,0,0,0,0,0,0.431721121072769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463355332612991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.459877669811249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C.Gammaproteobacteria.09",0,0,0,0,0.67344868183136,0,0,0,0,0,0,0,0,0,0,0.442495197057724,0.462478846311569,0.761693298816681,0,0,0,0,1,0.501486539840698,0,0,0,0.486382484436035,0,0,0.563539028167725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534990966320038,0,0,-0.592558741569519,0,-0.455241024494171,0,0,0,0,-0.431537061929703,0,0,0,0,0,0,0.581594169139862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.515711665153503,-0.566894471645355,-0.657176733016968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499597162008286,-0.530964553356171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C.Gammaproteobacteria.10",0,0,0,0,0.42820417881012,0,0,0,0,0,0,0,0,0,0,0.618846833705902,0.657488167285919,0.645193576812744,0,0,0,0,0.501486539840698,1,0.539276421070099,0,0,0,0,0,0.440862506628036,0,0,0,0,0,0,0,-0.511711597442627,0.473113894462585,0,0.442033469676971,0,0,-0.566684007644653,-0.469605028629303,0,0,0,0.547969996929169,0.697300434112549,0,0.484947085380554,-0.440364360809326,0,-0.482022196054459,0,0,0,0,0,0,0,0,-0.46770191192627,-0.655575633049011,-0.442243665456772,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.460962980985641,0,0,0,0,0,0,0,-0.62611985206604,0,0,-0.526480555534363,-0.61697793006897,-0.644607722759247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461417645215988,-0.730431735515594,0,0,0,0,-0.532330334186554,0,0,0,0,0,0,0,0,0
"C.Gammaproteobacteria.11",0,0,0,0,0,0,0,0,0,0.529622316360474,0,0,0,0,0,0.507953286170959,0.454667419195175,0,0,0,0,0,0,0.539276421070099,1,0,0,0,0,0,0,0,0,0,0,0,0.527952015399933,0.446348160505295,-0.613830626010895,0,0,0.477835178375244,0,0,-0.451260983943939,0,0,0,0,0,0.521274745464325,0,0,0,0.467694133520126,0,0.531700253486633,0.543918788433075,0.738292813301086,0,0,0,0,0,-0.574387490749359,0,0,0,0,0,0,0,0,0,0,0,0,-0.434231698513031,0,0,0,0,0,0,0,0,0,0,-0.511592030525208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595317363739014,-0.492337286472321,0,0,0,0,-0.483795821666718,0,0,0,0,0,-0.552160859107971,0,0,0
"Campylobacter.01",0,0,0.438970565795898,0.72472620010376,0,0.627470314502716,0.537374258041382,0.775201320648193,0,0,0,-0.446774154901505,0,0.537374258041382,0,0,0,0,0,0,0,0,0,0,0,1,0.649654150009155,0,0,0,0,0,0.726637959480286,0,0.619900166988373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.42525652050972,0,0,0,0,0.499825090169907,0,0,0,0,0,0.596134960651398,0.422952502965927,0,0.570617318153381,0,0,0,0,0,0,0,0,0,0,0.716081500053406,0.426142245531082,0.460914939641953,0,0,0,0,0.457392513751984,0,0,0,0,0,0,0,0.430992871522903,0.700455784797668,0.423110961914062,0.424690276384354,0,0.547689974308014,0,0.473623603582382,0.612380027770996,0,0,-0.526049673557281,0,0,0,0,0,0.730726659297943,0.809571743011475,0.786449670791626,0,0,0,0,0,0.809742748737335,0,0.643162667751312,0.727995455265045,0,0.547399878501892,0,0,0,0.483373403549194,0.510760843753815,0
"Capnocytophaga.01",0,0,0.471220821142197,0,0,0,0,0.613389551639557,0,0,0,0,0,0,0,-0.442898333072662,-0.444047212600708,0,0,0,0,0,0,0,0,0.649654150009155,1,0,0,0,0,0,0.548524618148804,0,0.578238844871521,0,0,0,0,0,0,0,0,0,0,0,0.434487402439117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472679138183594,0,0,0.454150289297104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434364706277847,0.498770862817764,0.608799159526825,0,0.590848922729492,0,0,0,0,0.453673362731934,0,0,0,0,0,0.565568804740906,0.477365136146545,0,0,0,-0.543386220932007,0.43551230430603,0,0,0.699459135532379,0,0.613562762737274,0.549530267715454,0,0,0,0,0.434530079364777,0,0,0
