"Acinetobacter.01","Acinetobacter.02","Actinomyces.01","Actinomyces.02","Alicyclobacillus.01","Anaerococcus.01","Anaerococcus.02","Atopobium.01","Atopobium.02","Bifidobacterium.01","Bulleidia.01","Burkholderia.01","C.Betaproteobacteria.01","C.Betaproteobacteria.02","C.Gammaproteobacteria.01","C.Gammaproteobacteria.02","C.Gammaproteobacteria.03","C.Gammaproteobacteria.04","C.Gammaproteobacteria.05","C.Gammaproteobacteria.06","C.Gammaproteobacteria.07","C.Gammaproteobacteria.08","C.Gammaproteobacteria.09","C.Gammaproteobacteria.10","C.Gammaproteobacteria.11","Campylobacter.01","Capnocytophaga.01","Carnobacterium.01","Catonella.01","Chryseobacterium.01","Corynebacterium.01","Corynebacterium.02","Dolosigranulum.01","Dyella.01","Eubacterium.01","F.Alcaligenaceae.01","F.Burkholderiaceae.01","F.Burkholderiaceae.02","F.Carnobacteriaceae.01","F.Comamonadaceae.01","F.Comamonadaceae.02","F.Enterobacteriaceae.01","F.Erysipelotrichaceae.01","F.Neisseriaceae.01","F.Pasteurellaceae.01","F.Pasteurellaceae.02","F.Prevotellaceae.01","F.Prevotellaceae.02","F.Prevotellaceae.03","F.Pseudomonadaceae.01","F.Pseudomonadaceae.02","F.Rhodocyclaceae.01","F.Xanthomonadaceae.01","Fusobacterium.01","Fusobacterium.02","Gemella.01","Gp2.01","Gp2.02","Lactobacillus.01","Marinobacter.01","Megasphaera.01","Metascardovia.01","Microbacterium.01","Mogibacterium.01","Mycoplasma.01","Neisseria.01","O.Actinomycetales.01","O.Actinomycetales.02","O.Actinomycetales.03","O.Actinomycetales.04","O.Bacteroidales.01","O.Bacteroidales.02","O.Burkholderiales.01","O.Clostridiales.01","O.Clostridiales.02","O.Clostridiales.03","O.Clostridiales.04","O.Clostridiales.05","P.Firmicutes.01","Paracoccus.01","Parvimonas.01","Parvimonas.02","Parvimonas.03","Peptoniphilus.01","Peptoniphilus.02","Peptoniphilus.03","Peptostreptococcus.01","Porphyromonas.01","Porphyromonas.02","Porphyromonas.03","Prevotella.01","Prevotella.02","Prevotella.03","Prevotella.04","Prevotella.05","Prevotella.06","Prevotella.07","Prevotella.08","Prevotella.09","Prevotella.10","Propionibacterium.01","Propionibacterium.02","Pseudomonas.01","Pseudomonas.02","Ralstonia.01","Rhizobium.01","Selenomonas.01","Selenomonas.02","Selenomonas.03","Solobacterium.01","Staphylococcus.01","Streptococcus.01","Sulfuricurvum.01","Tannerella.01","TM7_genus_incertae_sedis.01","TM7_genus_incertae_sedis.02","TM7_genus_incertae_sedis.03","TM7_genus_incertae_sedis.04","TM7_genus_incertae_sedis.05","TM7_genus_incertae_sedis.06","TM7_genus_incertae_sedis.07","TM7_genus_incertae_sedis.08","Treponema.01","Tropheryma.01","Veillonella.01","Veillonella.02"
"Carnobacterium.01",0,0,0,0,0.735597193241119,0,0,-0.452591061592102,0,0,0,0,0,0,0,0,0.497446864843369,0.438035398721695,0,0,0,0,0.486382484436035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46106219291687,0,0,0,0,0,-0.423061907291412,0,0,0,0,0,0.439492672681808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45082899928093,0,0,0,0,0,0,0,-0.468055665493011,0,-0.454240053892136,0,0,0,0,0,0,0.461676955223083,-0.482412070035934,0.735084354877472,0,0,0,0,0,0,0,0.637716114521027,0,0.530632972717285,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catonella.01",0,0,0.56420224905014,0.474664568901062,0,0,0.451166868209839,0,0,0,0,0,0.647352457046509,0,0,0,0,-0.434530079364777,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.618650138378143,0,0.429667681455612,0,0,0,0,0,0,0,0,0,0,0.595028042793274,0.631929516792297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452102333307266,0,0,0,0,0.465349763631821,0,0,0,0.589757800102234,0,0,0,0,0.492661833763123,0,0,0.491185367107391,0,0,0,0,0.498485565185547,0,0,0,0,0,0,0,0,0,0.45157864689827,0,0.632002592086792,0.524823546409607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.658145725727081,0,0,0,0,0.432191550731659,0,0,0.424470573663712,0,0,0.507240295410156,0,0,0.48254382610321
"Chryseobacterium.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527030467987061,0,0,0.62641304731369,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.549631059169769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422947287559509,0,0,0,0,0,0,0,0,0.685833036899567,0,0,0,0,0,0,0,0.568850994110107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430630177259445,0,0,0,0,0,0,0,0,0,0,0,0,0.544172823429108,0,0,0,0,0,0,0,0,0,0
"Corynebacterium.01",0,0,0,-0.513429641723633,0.580152869224548,0,0,0,0,0,0,0,0,0,0,0.53480476140976,0,0.591819643974304,0,0,0,0,0.563539028167725,0.440862506628036,0,0,0,0,0,0,1,0.543519973754883,-0.427982062101364,0,0,0,0,0,0,0.586207270622253,0,0.509903788566589,0,0,0,0,0,0,0,0.460712552070618,0,0,0,-0.51158881187439,0,0,0,0,0,0,-0.60062438249588,-0.530963540077209,0,0,0,0,0,0.812401831150055,0,0,0,0,0,0,0,-0.427445292472839,0,0,0,0,0,-0.466038882732391,0,0.509903788566589,0,0,0,0,0,0,0,-0.478371679782867,-0.544375717639923,-0.608375787734985,0,0,0,0,0,0,0.577162623405457,0,0,0,0,0,0,-0.636622130870819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium.02",0,0,0,0,0,0,0,0,0,0,0,0,0.526021659374237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543519973754883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.428499937057495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dolosigranulum.01",0,0,0.558654367923737,0.735317826271057,0,0.458062291145325,0.707624733448029,0.585398018360138,0,0,0,0,0,0.478987842798233,0,0,0,-0.555795729160309,0,0,0,0,0,0,0,0.726637959480286,0.548524618148804,0,0.618650138378143,0,-0.427982062101364,0,1,0,0,0,0,0,0,-0.441533982753754,0,0,0,0.505864024162292,0,0.494167178869247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590208053588867,0.47056058049202,0,0,0,0,0,0,0.465221613645554,0.555625796318054,0,0,0,0,0.583282887935638,0.530288457870483,0.617461621761322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621656477451324,0.48377713561058,0.579549908638,0.561470329761505,0.838275253772736,0,0.607365310192108,0,0,0.427257150411606,-0.511711597442627,0,0,0,0,0,0.598940670490265,0.675146222114563,0.774585127830505,0,0,0.620486855506897,0,0,0.655575633049011,0,0.551634609699249,0.676201462745667,0,0,0,0,0,0.450039893388748,0.558496654033661,0
"Dyella.01",-0.620701134204865,0,0,0,0,0,0,0,0,0,0,0.448268681764603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.434160858392715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.496170431375504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eubacterium.01",0,0,0,0,0,0,0,0.455569505691528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619900166988373,0.578238844871521,0,0.429667681455612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.722630381584167,0,0,0.491099923849106,0,0,0,0,0,0,0,0,0,0,0.529981851577759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438012301921844,0,0,0,0,0,0,0,0,0,0,0.500927865505219,0,0,0.426404118537903,0,0,0,0,0,0.61229944229126,0,0,0,0,0,0,0,0,0,0,0.681781649589539
"F.Alcaligenaceae.01",0,0,-0.438859105110168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.562958776950836,0,0,0,0,0,0,0,-0.529678106307983,0,0,0,0,0.659700691699982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.540952205657959,0,-0.537648260593414,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.654432535171509,0,0,0,0,0,-0.578126072883606,-0.547298550605774,0,0,0,0,0,0,0,0,-0.499152392148972,0,-0.56275749206543,0,0,0,-0.504486620426178,0,0,0.503105580806732,0,0,0,-0.457046389579773,0,0,0,0,0,0
"F.Burkholderiaceae.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574455440044403,0.575663566589355,0,0.53933984041214,0,0,0,0,0,0.527952015399933,0,0,0,0,0,0,0,0,0,0,0,1,0.86976146697998,0,0,0,0,0,0,0,0,-0.616819858551025,0,0,0.554498434066772,0.623987853527069,0,0,-0.476060152053833,0,0,0.480223000049591,0.754537582397461,0.45809417963028,0.499283879995346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462559908628464,0,0,0,-0.601501047611237,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471766233444214,0,0.486920833587646,0,0,0,0,0,0.491747796535492,-0.460372477769852,0,0,0,0,0,0,0.513733148574829,0,0,0.446813821792603,-0.761543571949005,0,0,0
"F.Burkholderiaceae.02",0,0,0,0,0,0,0,0,0.454223483800888,0,0,0,-0.439894795417786,0,0,0,0.472974359989166,0,0.453411132097244,0,0,0,0,0,0.446348160505295,0,0,0,0,0,0,0,0,0,0,0,0.86976146697998,1,0,0,0,0,0,0,-0.471233159303665,0,-0.507578790187836,0,0,0.47364667057991,0.603450059890747,0,0,-0.508642196655273,0,0,0.52129864692688,0.644412636756897,0,0.485344499349594,0,0,0,0,0,-0.445891559123993,0,0,0,0,0,0,0,0,0,0,0,0,0.428755640983582,0,0,0,0,0,0,0,0,0,-0.516181766986847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453132033348083,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484059035778046,0,0,0.623039722442627,-0.689940273761749,0,0,0
"F.Carnobacteriaceae.01",0,0,0,0,0,0,0,0,0,0,0,0,0.616084039211273,0,0,0,0,0,0,0,0,0,0,-0.511711597442627,-0.613830626010895,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.448194354772568,0,0.541501998901367,0.513269364833832,0.474442273378372,0,0,0,-0.459581971168518,0,0,0,-0.500436842441559,0.491951435804367,0,0,-0.601102769374847,0,0,0,0,0,0.545681416988373,0.646527409553528,0.433210968971252,0,0,0,0,0,0,0,0,0,0,0.642998158931732,0,0,0,0,0.520709633827209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524562418460846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449511796236038
"F.Comamonadaceae.01",0,0,-0.548432648181915,-0.61338609457016,0,0,-0.469875127077103,0,0,0,0,0,0,-0.486524254083633,0,0.527416944503784,0.519502878189087,0,0,0,0,0,0,0.473113894462585,0,0,0,0,0,0,0.586207270622253,0,-0.441533982753754,0,0,0.562958776950836,0,0,0,1,0,0.45392906665802,0,0,0,0,0,0,0,0.559570848941803,0,0,0.678904294967651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.612648248672485,0,0,-0.639864921569824,-0.438955098390579,0,0,0,0,0,0,0,0,0,0,0,0,-0.477973312139511,-0.570863902568817,-0.508895814418793,-0.543760597705841,-0.488977134227753,0,0,-0.463093817234039,-0.468038618564606,0,0,0.71993225812912,0,0,0.444507211446762,0,0,-0.570379137992859,-0.610238552093506,-0.508242130279541,0,0,0,0,0,-0.51665723323822,0,-0.461451590061188,-0.475653082132339,0,0,0,0,0,0,-0.63184642791748,0
"F.Comamonadaceae.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549631059169769,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.483604431152344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448325425386429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F.Enterobacteriaceae.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465761184692383,0,0,0,0,0,0,0,0.442033469676971,0.477835178375244,0,0,0,0,0,0.509903788566589,0,0,0,0,0,0,0,0,0.45392906665802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.620245158672333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.532860636711121,0,0.438596487045288,0,0,0,0,0,0,0,0,0,0,0,-0.444621831178665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.51158881187439,0,0,0,0,-0.577891051769257,0,0,0,0,0,0,0,0,0
"F.Erysipelotrichaceae.01",0,0,0,0,0,0,0,0,0,0,0,0.466179698705673,-0.434314608573914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434160858392715,0,0,0,0,-0.448194354772568,0,0,0,1,0,0,0,-0.554104566574097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.453990906476974,0,0,0,0,0,0,0,0.455233097076416,0,0,0,0,0,0,0,0,-0.435883015394211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.446162104606628,0,0,0,0,0,0,0,0,0
"F.Neisseriaceae.01",0,0,0,0,0,0.53274792432785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505864024162292,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643289804458618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.437689989805222,0,0,0,0,0,0,0,0,0.427551418542862,0,0,0,0.478307217359543,0,0,0,0
"F.Pasteurellaceae.01",0,0,0,0,0,0,0,0,-0.506163060665131,0,0,0,0.5470010638237,0,0,0,0,0,0,0,0,0,0,-0.566684007644653,-0.451260983943939,0,0,0,0,0,0,0,0,0,0,0,0,-0.471233159303665,0.541501998901367,0,0,0,0,0,1,0,0.576108455657959,0,0,0,-0.583946108818054,0,0,0,-0.555976688861847,0.482349634170532,0,0,-0.438533097505569,0,0,0,0,0.454862534999847,0.466497361660004,0.845285177230835,0.484608888626099,0,0,0,0,0,0,0,0,0,0,0.573313593864441,0,0,0.448460906744003,0,0,0,0,-0.431410640478134,0,0,0.573167979717255,0,0,0,0,0,0,0,0,0,0,0,0,-0.44347807765007,0,0,0,0,0,0,0,0,0,0.442123085260391,0,0,0,0,0,0,0,0,0.564836800098419,-0.530425608158112,0.627494513988495,0,0,0.422963440418243
"F.Pasteurellaceae.02",0,0,0.462581217288971,0,0,0,0.520439147949219,0,0,0,0,0,0.738961040973663,0,0,-0.527416944503784,-0.607688367366791,0,0,0,0,0,0,-0.469605028629303,0,0,0,0,0.595028042793274,0,0,0,0.494167178869247,0,0,0,0,0,0.513269364833832,0,0,0,0,0,0,1,0.637108206748962,0,0,-0.455674767494202,-0.544375717639923,0,0,0.485036700963974,0,0.511719882488251,0,0,0,0,0,0,0,0,0,0.507622838020325,0,-0.443505167961121,0,0.43232136964798,0,0,0,0,0,0,0.459611803293228,0.54924076795578,0,0,0,0,0.463992714881897,0,0,0,0,0,0.740270674228668,0,0,0.529229044914246,0.470355719327927,0.460712552070618,0,0.541363179683685,0.590578019618988,0,0,0.45260939002037,0,0,0,0,0,0,0,0,0.493477582931519,0,0,0.667984187602997,0,0,0,0,0.559164106845856,0.564554929733276,0,0.424069613218307,0,0,0.568436205387115,0,0.491812527179718,0
"F.Prevotellaceae.01",0,0,0,0,0,0,0,0,0,0,0,0,0.815918803215027,0,0,-0.439920991659164,0,0,0,0,0,0,0,0,0,0,0.434487402439117,0,0.631929516792297,0,0,0,0,0,0,0,-0.616819858551025,-0.507578790187836,0.474442273378372,0,0,0,-0.554104566574097,0,0.576108455657959,0.637108206748962,1,0,0,0,-0.454622715711594,0,0,0,0,0,0,0,0,-0.43089970946312,0,0,0,0.619719326496124,0,0.61677497625351,0,0,0,0,0,0,0,0,0,0,0,0.560802042484283,0,0,0,0,0,0,0,0,0,0,0.572474181652069,0,0,0,0,0,0,0.571765065193176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462581217288971,0,0,0,0,0.438135594129562,0,0,0,0,0,0.647552728652954,0,0,0
"F.Prevotellaceae.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517799615859985,0,0,0,0,0,0.46106219291687,0,0,0,0,0,0,0,-0.529678106307983,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.533785879611969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477079808712006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F.Prevotellaceae.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549474537372589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.468800067901611,0,0,0,0.46955731511116,0,0,0,0,0,0,0,0,0,0.508177936077118,0,0,0,0,0,0,0,0,0.424232721328735,0,0,0,0,0,0,0.554974615573883,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595445156097412,0,0,0,0,0,0,0,0,0.457911163568497,0,0,0,0,0,0.466597616672516,0,0,0,0.472070127725601,0,0,0.592231273651123,0,0,0,0,0,0
"F.Pseudomonadaceae.01",0,0,-0.607737958431244,-0.506071746349335,0,0,0,0,0,0,0,0.707509875297546,0,0,0,0.716224312782288,0.811193287372589,0.713810503482819,0.63932466506958,0.673543691635132,0,0,0,0.547969996929169,0,-0.42525652050972,0,0,0,0,0.460712552070618,0,0,0,0,0,0.554498434066772,0.47364667057991,0,0.559570848941803,0,0,0,0,0,-0.455674767494202,0,0,0,1,0.868853032588959,0,0,-0.693958222866058,0,-0.510590255260468,0.465234905481339,0.624577820301056,0,0,-0.605152547359467,0,0,-0.433283537626266,-0.508958399295807,-0.448898941278458,0,0.537771284580231,0,0,0,0,0,0,0,-0.633500993251801,0,0,0,0,0,0,0,0,0,0,0,0,-0.633621513843536,-0.71208268404007,0,-0.631460070610046,-0.675889313220978,-0.673262178897858,0,-0.567452967166901,0,0,0,0,0.553924322128296,0,0.444884389638901,0,0,0,0,-0.426026344299316,0,0,0.642010152339935,-0.616036117076874,0,-0.604988396167755,0,0.550536394119263,0,0,0.440268725156784,0,-0.431643813848495,0,-0.62522304058075,0,-0.686053097248077,0
"F.Pseudomonadaceae.02",0,0,-0.481764376163483,0,0.446706414222717,0,0,0,0,0,0,0.668739855289459,-0.469955325126648,0,0,0.700056612491608,0.858517289161682,0.786250293254852,0.641189813613892,0.677731335163116,0,0,0.534990966320038,0.697300434112549,0.521274745464325,0,0,0,0,0,0,0,0,0,0,0,0.623987853527069,0.603450059890747,-0.459581971168518,0,0,0,0,0,-0.583946108818054,-0.544375717639923,-0.454622715711594,0,0,0.868853032588959,1,0,0,-0.801018059253693,0,-0.706813931465149,0.468024909496307,0.51247239112854,0.467988878488541,0.4493707716465,0,0,0,0,-0.651996910572052,-0.624647080898285,-0.536047697067261,0.491761773824692,0,0,0,0,0,0,0,0,0,0,0,0,-0.562058448791504,0,0,0,0,0,0,0,-0.725121200084686,-0.509534120559692,0,-0.612949073314667,-0.650650501251221,-0.671760022640228,0,-0.44996440410614,0,0,0,0,0,0,0.535936594009399,0,0,0,0,0,0,0,0.632561147212982,-0.719616055488586,0,-0.471219748258591,0,0.469757229089737,0,0,0.467988878488541,0,0,0.460768640041351,-0.755550742149353,0,-0.577162623405457,0
"F.Rhodocyclaceae.01",0,-0.536159932613373,0,0,0,0,0,0,0,0,0,0,0,0,0.507899284362793,0,0,0,0,0.439398854970932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.427327394485474,0,-0.505782723426819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507366299629211,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610467672348022,0,0,0,0,-0.49225589632988,0,0,0,0,0
"F.Xanthomonadaceae.01",0,0,-0.45649716258049,0,0,0,-0.452120423316956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484947085380554,0,0,0,0,0,0,0,0,0,0,0,0.659700691699982,0,0,0,0.678904294967651,0,0,0,0,0,0,0,-0.533785879611969,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.491608291864395,0,0,0,0,0,0,0,0,0,0,0,0,-0.428428590297699,0,0,0,0,-0.468193560838699,0,0,-0.629000902175903,-0.451099097728729,0,0,0.562552988529205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.431516528129578,0
"Fusobacterium.01",0,0,0,0,-0.540525317192078,0,0,0,0,0,0,-0.447769612073898,0,0,0,-0.580554366111755,-0.598643660545349,-0.808076620101929,-0.50758159160614,-0.587425887584686,0,0,-0.592558741569519,-0.440364360809326,0,0,0,-0.423061907291412,0,0,-0.51158881187439,0,0,0,0,0,-0.476060152053833,-0.508642196655273,0,0,0,0,0,0,0,0.485036700963974,0,0,-0.468800067901611,-0.693958222866058,-0.801018059253693,-0.427327394485474,0,1,0,0.765885353088379,0,-0.463195502758026,-0.453575134277344,0,0.502172470092773,0,0,0,0.535353064537048,0,0.584015846252441,-0.762647151947021,0,0,0,0,0,0,0,0,0,0,0,0,0.693589389324188,0,0,-0.456190228462219,0,0,0,0,0.607957303524017,0.437807500362396,0,0.5151087641716,0.529079616069794,0.691351473331451,0,0,0,0,0,0,0,0,-0.498021811246872,0,0,0,0,0,0,0.475007086992264,-0.509881436824799,0.625070571899414,0,0,0,0,0,0,0,0,0,0,0.674059689044952,0,0.448898941278458,0
"Fusobacterium.02",0,0,0,0.472511112689972,0,0.569372117519379,0.473533689975739,0.484816282987595,0.635445177555084,0.585592985153198,0,0,0,0.574305713176727,0,0,0,0,0,0,0,0,0,0,0.467694133520126,0.499825090169907,0,0,0,0,0,0,0,0,0,0,0,0,-0.500436842441559,0,0,0,0,0,-0.555976688861847,0,0,0,0,0,0,0,0,0,1,0,0,0,0.467694133520126,0,0,0.592245936393738,0,0,0,0,0,0,0,0,0,0,0,0,0.512312591075897,0,0,0,0,0,0,0,0,0,0.608422875404358,0.673231542110443,0,0,0,0,0.546720027923584,0,0,0,0,0,0,0.448132783174515,0,0,-0.439111649990082,0,0,0,0,0,0.485364705324173,0.62553882598877,0.428811937570572,0,0,0,0,0,0.491758763790131,0,0,0.582500755786896,0,0.438352108001709,0,0.476360827684402,0,0,0,0
"Gemella.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.545660376548767,0,-0.625967621803284,0,-0.520845949649811,0,0,-0.455241024494171,-0.482022196054459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491951435804367,0,0,0,0,0,0.482349634170532,0.511719882488251,0,0,0,-0.510590255260468,-0.706813931465149,-0.505782723426819,0,0.765885353088379,0,1,0,0,-0.525462448596954,0,0,0,0,0,0.637669086456299,0.428692489862442,0.743220329284668,-0.619151294231415,0,0,0,0,0,0.452854096889496,0,0,0,0.550663232803345,0,0,0.776553690433502,0,0.455070644617081,0,0,0,0,0,0.621535241603851,0,0,0,0.444507211446762,0.512298762798309,0,0,0,0,0,0,0,0,0,0,-0.423609167337418,0,0,0,0,0,0,0.598700940608978,0,0,0,0,0,0,0,0,0,0,0.537355184555054,0,0.434905409812927,0
"Gp2.01",0,0,0,0,0,0,0,0,0.546056807041168,0.445031374692917,0,0.548898041248322,0,0,0,0,0,0,0,0,0,0,0,0,0.531700253486633,0,0,0,0,0,0,0,0,0,0,0,0.480223000049591,0.52129864692688,0,0,-0.483604431152344,0,0,0,0,0,0,0,0,0.465234905481339,0.468024909496307,0,0,0,0,0,1,0.554422557353973,0.51895797252655,0,0,0.561166226863861,0,0,0,-0.457320809364319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423489481210709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577162623405457,0,0,0,0,0,0,0,0.469726473093033,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gp2.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53288060426712,0.439909934997559,0,0.472702950239182,0.423516690731049,0,0.492862939834595,0,0,0.543918788433075,0,0,0,0,0,0,0,0,0,0,0,0.754537582397461,0.644412636756897,0,0,0,0,0,0,0,0,0,0,0.46955731511116,0.624577820301056,0.51247239112854,0,0,-0.463195502758026,0,0,0.554422557353973,1,0,0,-0.4513800740242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.630386412143707,0,0,0,0,-0.510450541973114,-0.502920925617218,0,0,0,0,0,-0.55538535118103,0,0,0,0,0,0,0,0,0.464894264936447,0,0,0,0,0,0.544169783592224,0,0,0,0,0,0,0,0.593524158000946,0,-0.517895221710205,0,-0.567200481891632,0,0,0
"Lactobacillus.01",0,0,0,0,0,0.516205966472626,0,0,0,0,0,0,0,0.477008581161499,0,0,0,0,0,0,0,0,0,0,0.738292813301086,0,0,0,0,0,0,0,0,0,0,0,0.45809417963028,0,-0.601102769374847,0,0,0,0,0,-0.438533097505569,0,0,0,0,0,0.467988878488541,0,0,-0.453575134277344,0.467694133520126,-0.525462448596954,0.51895797252655,0,1,0,0,0,0,0,0,0,-0.482638418674469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446558713912964,0,0,0,-0.541666150093079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428603678941727,0,0,0,0,0,0,0,0.515478909015656,0,0.45050385594368,0,0,0,0,0,0,0,0,0,-0.428230106830597,0,0,0
"Marinobacter.01",0,0,0,0,0,0,0,0,0.435734033584595,0,0,0,0,0,0,0,0.4772709608078,0,0,0,0,0,0,0,0,0,0,0.439492672681808,0,0,0,0,0,0,0,0,0.499283879995346,0.485344499349594,0,0,0,0,0,0.643289804458618,0,0,-0.43089970946312,0,0,0,0.4493707716465,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.427612692117691,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5580033659935,0,0,0.503948390483856,0,0,0,0,0,0,0,-0.523546099662781,0,0,0,0,0,0,0,0.547795593738556,0,0,0,0
"Megasphaera.01",0,0,0,0.584490180015564,0,0,0.6223224401474,0,0,0,0,0,0,0.42614871263504,0,-0.4737808406353,-0.45698419213295,-0.600453078746796,0,0,0,-0.487551867961884,-0.431537061929703,0,0,0.596134960651398,0.472679138183594,0,0.452102333307266,0,-0.60062438249588,0,0.590208053588867,0,0.722630381584167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.605152547359467,0,0,0,0.502172470092773,0,0,0,-0.4513800740242,0,0,1,0,0,0,0,0,0,-0.580088913440704,0,0,0,0,0,0,0.461980134248734,0.522525191307068,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449162781238556,0,0.612846612930298,0.584903657436371,0.624950528144836,0.569650292396545,0.619683384895325,0.584142744541168,0,0,0,-0.502172470092773,0,0,0,0,0,0,0.534965693950653,0.497468411922455,0,0,0.527628242969513,0,0,0.630029737949371,0,0,0.522162020206451,0,0,0,0,0,0,0,0
