"Acinetobacter.01","Acinetobacter.02","Actinomyces.01","Actinomyces.02","Alicyclobacillus.01","Anaerococcus.01","Anaerococcus.02","Atopobium.01","Atopobium.02","Bifidobacterium.01","Bulleidia.01","Burkholderia.01","C.Betaproteobacteria.01","C.Betaproteobacteria.02","C.Gammaproteobacteria.01","C.Gammaproteobacteria.02","C.Gammaproteobacteria.03","C.Gammaproteobacteria.04","C.Gammaproteobacteria.05","C.Gammaproteobacteria.06","C.Gammaproteobacteria.07","C.Gammaproteobacteria.08","C.Gammaproteobacteria.09","C.Gammaproteobacteria.10","C.Gammaproteobacteria.11","Campylobacter.01","Capnocytophaga.01","Carnobacterium.01","Catonella.01","Chryseobacterium.01","Corynebacterium.01","Corynebacterium.02","Dolosigranulum.01","Dyella.01","Eubacterium.01","F.Alcaligenaceae.01","F.Burkholderiaceae.01","F.Burkholderiaceae.02","F.Carnobacteriaceae.01","F.Comamonadaceae.01","F.Comamonadaceae.02","F.Enterobacteriaceae.01","F.Erysipelotrichaceae.01","F.Neisseriaceae.01","F.Pasteurellaceae.01","F.Pasteurellaceae.02","F.Prevotellaceae.01","F.Prevotellaceae.02","F.Prevotellaceae.03","F.Pseudomonadaceae.01","F.Pseudomonadaceae.02","F.Rhodocyclaceae.01","F.Xanthomonadaceae.01","Fusobacterium.01","Fusobacterium.02","Gemella.01","Gp2.01","Gp2.02","Lactobacillus.01","Marinobacter.01","Megasphaera.01","Metascardovia.01","Microbacterium.01","Mogibacterium.01","Mycoplasma.01","Neisseria.01","O.Actinomycetales.01","O.Actinomycetales.02","O.Actinomycetales.03","O.Actinomycetales.04","O.Bacteroidales.01","O.Bacteroidales.02","O.Burkholderiales.01","O.Clostridiales.01","O.Clostridiales.02","O.Clostridiales.03","O.Clostridiales.04","O.Clostridiales.05","P.Firmicutes.01","Paracoccus.01","Parvimonas.01","Parvimonas.02","Parvimonas.03","Peptoniphilus.01","Peptoniphilus.02","Peptoniphilus.03","Peptostreptococcus.01","Porphyromonas.01","Porphyromonas.02","Porphyromonas.03","Prevotella.01","Prevotella.02","Prevotella.03","Prevotella.04","Prevotella.05","Prevotella.06","Prevotella.07","Prevotella.08","Prevotella.09","Prevotella.10","Propionibacterium.01","Propionibacterium.02","Pseudomonas.01","Pseudomonas.02","Ralstonia.01","Rhizobium.01","Selenomonas.01","Selenomonas.02","Selenomonas.03","Solobacterium.01","Staphylococcus.01","Streptococcus.01","Sulfuricurvum.01","Tannerella.01","TM7_genus_incertae_sedis.01","TM7_genus_incertae_sedis.02","TM7_genus_incertae_sedis.03","TM7_genus_incertae_sedis.04","TM7_genus_incertae_sedis.05","TM7_genus_incertae_sedis.06","TM7_genus_incertae_sedis.07","TM7_genus_incertae_sedis.08","Treponema.01","Tropheryma.01","Veillonella.01","Veillonella.02"
"Metascardovia.01",0,0,0,0,0,0,0,0,0.584195017814636,0.647210657596588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422952502965927,0,0,0,0,-0.530963540077209,-0.428499937057495,0.47056058049202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592245936393738,0,0.561166226863861,0,0,0,0,1,0,0,0,0,0,-0.467848688364029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465733766555786,0,0,0.589071989059448,0.529335916042328,0,0,0,0,0,0,0,0,0.425947219133377,0,0,0,0,0,0,0,0,0,0,0,0,0.45402055978775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Microbacterium.01",0,0,0,0,0,0,0,0,-0.462860137224197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422947287559509,0,0,0,0,0,0,0,0,0,0,0,0,-0.453990906476974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.542461514472961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455629765987396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mogibacterium.01",0,0,0,0,0,0,0,0,0,0,0,0,0.462416440248489,0,0,0,0,0,0,0,0,0,0,0,0,0.570617318153381,0.454150289297104,0,0,0,0,0,0,0,0.491099923849106,0,0,0,0,0,0,-0.620245158672333,0,0,0.454862534999847,0,0.619719326496124,0,0,-0.433283537626266,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.469627112150192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602886140346527,0,0.553906321525574,0,0,0,0,0,0,0,0,0,0,0.504283249378204,0,0,0,0,0,0.525278210639954,0,0.609494805335999,0,0,0.477686017751694,0,0,0.423186749219894,0,0,0
"Mycoplasma.01",0,0,0,0,0,0,0,0,0,0,0,0,0.464942902326584,0,0,0,-0.478514015674591,-0.62496155500412,0,-0.540722846984863,0,0,0,-0.46770191192627,-0.574387490749359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545681416988373,0,0,0,0,0,0.466497361660004,0,0,0,0,-0.508958399295807,-0.651996910572052,0,0,0.535353064537048,0,0.637669086456299,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.574873566627502,0,0,0.543539702892303,0,0.816093802452087,0,0,0,0,0,0.59346216917038,0,0,0.455149948596954,0.511253595352173,0.511831939220428,0,0,0,0,0,0.49127060174942,0,0,0,0,0,0,0,0,0,0,-0.562895357608795,0.646669805049896,0,0,0,0,0,0,0,0,0,0,0.484157681465149,0,0,0
"Neisseria.01",0,0,0,0,0,0,0,0,-0.464352339506149,0,0,-0.512140035629272,0.610421478748322,0,0,0,-0.535331010818481,0,0,0,0,0,0,-0.655575633049011,0,0,0,0,0.465349763631821,0,0,0,0,0,0,0,0,-0.445891559123993,0.646527409553528,0,0,0,0,0,0.845285177230835,0.507622838020325,0.61677497625351,0,0,-0.448898941278458,-0.624647080898285,0,0,0,0,0.428692489862442,-0.457320809364319,0,0,0,0,0,0,0.469627112150192,0,1,0.559164106845856,0,0,0,0,0,0,0,0,0,0,0.454216420650482,0,0,0,0,0,0,0,0,0,0,0.476784497499466,0,0,0.493645876646042,0.515527963638306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.560700178146362,0,0,0,0,0.457497894763947,0,0,0,0,-0.441533982753754,0.508242130279541,0,0,0.454338759183884
"O.Actinomycetales.01",0,0,0,0,-0.466666668653488,0,0,0,0,0,0,-0.442247956991196,0,-0.435466587543488,0,0,0,0,0,0,0,0,0,-0.442243665456772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433210968971252,0,0,0,0,0,0.484608888626099,0,0,0,0,0,-0.536047697067261,0,0,0.584015846252441,0,0.743220329284668,0,0,-0.482638418674469,0,0,0,0,0,0,0.559164106845856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690395474433899,0.463931828737259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50776618719101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O.Actinomycetales.02",0,0,0,0,0.596998155117035,0,-0.452706336975098,0,0,0,0,0,0,0,0,0.554297924041748,0,0.712164461612701,0,0,0,0.431721121072769,0.581594169139862,0,0,0,0,0,0,0,0.812401831150055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.443505167961121,0,0,0.508177936077118,0.537771284580231,0.491761773824692,0,0,-0.762647151947021,0,-0.619151294231415,0,0,0,0,-0.580088913440704,-0.467848688364029,0,0,0,0,0,1,0,0,-0.429599612951279,0,0,-0.427605301141739,0,-0.470122188329697,0,0,0,0,-0.62483161687851,0,0,0.61114901304245,0,-0.472703129053116,0,0,-0.526531994342804,0,0,-0.456695079803467,-0.501427710056305,-0.724851131439209,0,0,0,0,0,0,0,0,0.470158368349075,0,0,0.429393768310547,0,-0.430173188447952,0,0,0.424197643995285,-0.446912378072739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O.Actinomycetales.03",0,0,0,0,0,0,0.587277948856354,0.434419274330139,0,0,0,0,0,0,0,0,0,0,0.509898602962494,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465221613645554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.58873176574707,0,0.680359840393066,0,0,0,0,0.47562175989151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647610664367676,0.535287618637085,0,0,0,0.46299421787262,0,-0.572004914283752,0,0,0.532694518566132,0,0.634494602680206,0,0,0,0,0,0.512785077095032,0,0,0,0,0.468376696109772,0,0,0,0,0,0
"O.Actinomycetales.04",0,0,0.434409141540527,0,0,0,0.441361039876938,0,0,0,0.502030670642853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589757800102234,0,0,0,0.555625796318054,0,0,0,0,0,0,0,0,0,0,0,0,0.43232136964798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.429057449102402,0,0,0,0,0.453301459550858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.552349984645844,0,0,0,0,0.512894451618195,0,0,0,0,0,0,0,0,0,0,0,0.481448799371719,0,0,0,0,0,0,0,0,0,0,0,0,0.439526736736298,0
"O.Bacteroidales.01",0,0,0,0,0,0,0,0,0.520197927951813,0.469677954912186,0,0,0,0,0,0,0,-0.441644459962845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455233097076416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.542461514472961,0,0,0,0,-0.429599612951279,0,0,1,0,0,0.657212972640991,0,0.505164206027985,0,0,0.597844541072845,0,0.570477485656738,0,0,0,0.449675381183624,0,0.683809340000153,0,0,0.438141971826553,0,0,0,0.545839250087738,0,0,0,0,0,0,0,0,-0.601793467998505,0,0,-0.434166610240936,0,0,0,0.652055740356445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499026834964752,-0.438175529241562
"O.Bacteroidales.02",0,0,0,0,0,0,0.425738632678986,0,0,0,0.478629261255264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685833036899567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429057449102402,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43493914604187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O.Burkholderiales.01",-0.518139123916626,0,0,0,0,0,0,0,0,0,0,0,0.526049673557281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.612648248672485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432853370904922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O.Clostridiales.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452854096889496,0,0,0,0,0,0,0,0,0,0,0,-0.427605301141739,0,0,0.657212972640991,0,0,1,0,0,0,0,0.437171220779419,0,0.645704507827759,0,0,0,0,0,0.57437127828598,0.530912578105927,0.486244887113571,0,0,0,0,0.438302755355835,0,0,0,0,0.438397526741028,0,0,0,-0.564680993556976,0,0,0,0,0,0,0.514841735363007,-0.43551230430603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O.Clostridiales.02",0,0.472258776426315,0.617152214050293,0.706068933010101,0,0.781767964363098,0.588835716247559,0.695342898368835,0,0,0,0,0,0.468769431114197,0,0,0,0,0,0,0,0,0,0,0,0.716081500053406,0,0,0.492661833763123,0,0,0,0.583282887935638,0,0.529981851577759,-0.540952205657959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512312591075897,0,0,0,0,0,0.461980134248734,0,0,0,0,0,0,0,0.58873176574707,0,0,0,0,0,1,0.600993633270264,0.611518740653992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772538244724274,0,0,0,0,0,0.708081066608429,0.780752420425415,0,0,-0.619317173957825,0,0,0,0,0,0.835472524166107,0.644430875778198,0.800463438034058,0,0,0,0,0,0.772538244724274,0,0.449848383665085,0.687930881977081,0,0.802323460578918,0,0,0,0,0.530425608158112,0
"O.Clostridiales.03",0,0.481165945529938,0.589698493480682,0.692418277263641,0,0.47540408372879,0.610318243503571,0,0,0,0,0,0,0,0,0,-0.493473440408707,-0.476522356271744,0,-0.468058466911316,0,0,0,0,0,0.426142245531082,0,0,0,0,-0.427445292472839,0,0.530288457870483,0,0,0,0,0,0,-0.639864921569824,0,0,0,0,0,0,0,0,0,-0.633500993251801,0,0,-0.491608291864395,0,0,0,0,0,0,0,0.522525191307068,0,0,0,0,0,0,-0.470122188329697,0,0,0.505164206027985,0,0,0,0.600993633270264,1,0,0,0,0,0,0,0,0,0,0,0,0,0.431537061929703,0.681387007236481,0.532256543636322,0.519675374031067,0.484237730503082,0.573402225971222,0,0,0.596293389797211,0,0,0,-0.609202325344086,0,0,0,0,0,0.554868042469025,0.56213766336441,0.563215672969818,0,0,0,0,0.460194736719131,0.46919572353363,0,0,0.521581828594208,0,0,0,0,0,0,0.75210165977478,0
"O.Clostridiales.04",0,0,0.586586713790894,0.598639845848083,0,0.454339236021042,0.542026877403259,0.566338121891022,0,0,0,0,0,0.557692408561707,0,0,0,0,0,0,0,0,0,0,0,0.460914939641953,0,0,0,0,0,0,0.617461621761322,0,0,-0.537648260593414,0,0,0,-0.438955098390579,0,0,0,0,0,0.459611803293228,0,0,0.424232721328735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680359840393066,0.453301459550858,0,0,0,0,0.611518740653992,0,1,0,0,0,0,0,0,0,0.464952528476715,0,0,0,0,0,0.698311567306519,0,0,0,0,0,0.560374200344086,0.640233337879181,0,0.49503031373024,-0.543386220932007,0,0,-0.566498100757599,0,0,0.807097494602203,0.479869782924652,0.740374624729156,0,0,0,0,0,0.636341452598572,0,0.630781590938568,0.694537222385406,0,0.584969818592072,0,0,0,0.559264183044434,0.497482448816299,0
"O.Clostridiales.05",0,0,0,0,0,0,0,0,0,0,0,0,0.779503107070923,0,0,0,0,0,0,0,0,0,0,0,-0.434231698513031,0,0,0,0.491185367107391,0,0,0,0,0,0,0,0,0,0.642998158931732,0,0,0,0,0,0.573313593864441,0.54924076795578,0.560802042484283,0,0,0,0,0,0,0,0,0.550663232803345,0,0,0,0,0,0,0,0,0.574873566627502,0.454216420650482,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.693858504295349,0,0,0,0,0,0.445975363254547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46444833278656,0,0,0
"P.Firmicutes.01",0,0,0,0,0,0,0,0,0,0,0.435565382242203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428755640983582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597844541072845,0,0,0.437171220779419,0,0,0,0,1,0,0,0,0,0,0,0,0.60638839006424,0,0,0,0,0,0,0,0,-0.435922980308533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457958996295929,0
"Paracoccus.01",0,0,0,0,0,0,0,0,0,0,0,-0.456739127635956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568850994110107,0,0,0,-0.496170431375504,0,0,0,0,0,0,0.448325425386429,0,-0.435883015394211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parvimonas.01",0,0,0,0,-0.603954792022705,0,0,0,0,0,0,0,0,0,0,0,0,-0.512929916381836,0,0,0,0,0,-0.460962980985641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448460906744003,0,0,0,0,0,-0.562058448791504,0,0,0.693589389324188,0,0.776553690433502,0,0,0,0,0,0,0,0,0.543539702892303,0,0.690395474433899,-0.62483161687851,0,0,0.570477485656738,0,0,0.645704507827759,0,0,0,0,0,0,1,0,0,0,0,0,0.647274792194366,0,0.6514852643013,0,0,0,0,0.541136741638184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551694929599762,0,0.521321654319763,0,0.432799756526947,0,0,0,0,0,0,0,0,0,0,0,0
"Parvimonas.02",0,0,0,0,0,0,0,0,0,0.460844755172729,0,0,0,0,0,0,0,0,0.437914162874222,0,0,0,0,0,0,0.457392513751984,0,0,0,0,-0.466038882732391,0,0,0,0,0,0,0,0,0,0,-0.532860636711121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465733766555786,0,0,0,0,0.463931828737259,0,0.47562175989151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533074080944061,0,0,0,0,0,-0.446241945028305,0,0,0,0.498415470123291,0.534142196178436,0,0,0,0,0,0.431853920221329,0,0.534406125545502,0,0.531905055046082,0,0,0,0,0,0,0.43647301197052
"Parvimonas.03",0,0,0,0,0,0,0,0,0,0,0,0,0.678297221660614,0,0,0,0,-0.429012984037399,0,0,0,0,0,0,0,0,0,0,0.498485565185547,0,0,0,0,0,0,0,0,0,0.520709633827209,0,0,0,0,0,0,0.463992714881897,0,0,0,0,0,0,0,0,0,0.455070644617081,0,0,0,0,0,0,0,0,0.816093802452087,0,0,0,0,0,0,0,0,0,0,0,0,0.693858504295349,0,0,0,0,1,0,0,0,0,0,0.47352209687233,0,0,0,0,0,0,0,0,0,0,0.511978685855865,0,0,0,0,0,0,0,0,0,0,0,0.490541070699692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peptoniphilus.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463355332612991,0,0,0,0,0,0.45082899928093,0,0,0.509903788566589,0,0,0,0,0,0,0,0,0,0,0.438596487045288,0,0,0,0,0,0.477079808712006,0.554974615573883,0,0,0,0,-0.456190228462219,0,0,0,0.630386412143707,0.446558713912964,0,0,0,0,0,0,0,0,0.61114901304245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436970323324203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peptoniphilus.02",0,0,0,0,0,0,0,0,0.502257406711578,0.636828601360321,0,0,0,0.569023549556732,0,0,0,0,0.443135768175125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462559908628464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.608422875404358,0,0.423489481210709,0,0,0,0,0.589071989059448,0,0,0,0,0,0,0,0,0.449675381183624,0,0,0,0,0,0.464952528476715,0,0,0,0,0,0,0,1,0.54821914434433,0,0,0,0,0.442126601934433,0,0,0,0,0,0,0,0.625971376895905,0,0,0.443451315164566,0,0,0.453226029872894,0,0.451269388198853,0.459640473127365,0.424799770116806,0,0,0,0,0,0,0.457542449235916,0,0.449254781007767,0.558194816112518,0,0,0.473878651857376,0,0.704720377922058,0,0
"Peptoniphilus.03",0,0.465702593326569,0,0,0,0,0.585118532180786,0,0,0.464795023202896,0.516804218292236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.431410640478134,0,0,0,0,0,0,0,0,0,0.673231542110443,0,0,0,0,0,0,0.529335916042328,0,0,0,0,0,-0.472703129053116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54821914434433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peptostreptococcus.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683809340000153,0,0,0.57437127828598,0,0,0,0,0.60638839006424,0,0.647274792194366,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.428997159004211,0,0,0,0,0,0,0,0,0,0,0.817848086357117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546019196510315,0
"Porphyromonas.01",0,0,0,0,-0.501129925251007,0,0,0,0,0,0,0,0,0,0,0,-0.467062652111053,0,0,0,-0.439318776130676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.541666150093079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530912578105927,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.468926548957825,0.438294291496277,0.441617339849472,0,0,0,0,0,0,-0.495905131101608,0,0,0,0,0,0,0,0,0,-0.586275100708008,0,0,0,0.432646155357361,0,0,0,0,0,0,0,0,0,0,0
"Porphyromonas.02",0,0,0.462657243013382,0,0,0,0,0,0,0,0,0,0.555633306503296,0,0,-0.67658942937851,-0.721124470233917,-0.586182653903961,-0.488479256629944,0,0,0,0,-0.62611985206604,-0.511592030525208,0,0,0,0,0,0,0,0,0,0,0,-0.601501047611237,-0.516181766986847,0,0,0,0,0,0,0.573167979717255,0.740270674228668,0.572474181652069,0,0,-0.633621513843536,-0.725121200084686,0,-0.428428590297699,0.607957303524017,0,0.621535241603851,0,-0.510450541973114,0,-0.427612692117691,0,0,0,0,0.59346216917038,0.476784497499466,0,-0.526531994342804,0,0,0,0,0,0.486244887113571,0,0.431537061929703,0,0.445975363254547,0,0,0.6514852643013,0,0.47352209687233,0,0,0,0,0,1,0.472915172576904,0,0.510577321052551,0.569175779819489,0.677160382270813,0,0.433901101350784,0,0,0,0,0,0,-0.522429823875427,0,0,-0.432997912168503,0,0,0,0,-0.531534910202026,0.659856081008911,0,0.499082893133163,0,-0.447698384523392,0,0,0,0,0.452478051185608,0,0.728426575660706,0,0.587996184825897,0
"Porphyromonas.03",0,0,0,0.56821995973587,0,0,0.465579152107239,0,0,0,0,-0.608799159526825,0,0,0,-0.453238368034363,-0.655443549156189,0,0,0,0,0,0,0,0,0.430992871522903,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.477973312139511,0,0,0,0,0,0,0,0,0,-0.71208268404007,-0.509534120559692,0,0,0.437807500362396,0,0,0,-0.502920925617218,0,0,0.449162781238556,0,0,0,0,0,0,0,0,0,0.438141971826553,0,0,0,0,0.681387007236481,0,0,0,0,0,0,0,0,0,0,0,0,0.472915172576904,1,0.424036353826523,0.600935697555542,0,0,0,0,0,0,0,0,-0.504368007183075,0,0,0,0,0,0.441749423742294,0.519858956336975,0,0.518285512924194,0,0,0,0.744825005531311,0.428626745939255,0,0,0.623184621334076,0,0,0,0,0.443763107061386,0,0.600766003131866,0
"Prevotella.01",0,0,0.598700940608978,0.722959637641907,0,0.72464919090271,0.518589198589325,0.66233766078949,0,0,0,0,0,0.692480027675629,0,0,0,0,0,0,0,0,0,0,0,0.700455784797668,0.434364706277847,0,0,0,0,0,0.621656477451324,0,0,-0.654432535171509,0,0,0,-0.570863902568817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546720027923584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772538244724274,0.532256543636322,0.698311567306519,0,0,0,0,0,0,0,0.442126601934433,0,0,0,0,0.424036353826523,1,0,0,0,0.487708985805511,0,0.555593967437744,0.647385954856873,0,0.524755537509918,-0.621682643890381,0,0,0,0,0,0.889203488826752,0.654152929782867,0.728575050830841,0,0,0,0,0,0.735742509365082,0,0.432081341743469,0.79275518655777,0,0.606309592723846,0,0,0,0.520135700702667,0.569734632968903,0
"Prevotella.02",0,0,0.638418078422546,0.689548015594482,-0.520339012145996,0,0.59398627281189,0,0,0,0,-0.543914198875427,0,0,0,-0.616341769695282,-0.816511452198029,-0.590181827545166,0,0,0,0,-0.515711665153503,-0.526480555534363,0,0.423110961914062,0.498770862817764,-0.468055665493011,0,0,-0.478371679782867,0,0.48377713561058,0,0,0,0,0,0,-0.508895814418793,0,0,0,0,0,0.529229044914246,0,0,0,-0.631460070610046,-0.612949073314667,0,0,0.5151087641716,0,0,0,0,0,0,0.612846612930298,0,0,0,0.455149948596954,0.493645876646042,0,-0.456695079803467,0,0,0,0,0,0,0,0.519675374031067,0,0,0,0,0,0,0,0,0,0,0,0.468926548957825,0.510577321052551,0.600935697555542,0,1,0.790737092494965,0.601074576377869,0,0,0,0,0,0,-0.685682058334351,0,0,0,0,0,0.451230019330978,0.520275473594666,0,0,-0.626941561698914,0.611691653728485,0,0,0.578367710113525,0,0.627966105937958,0.645145118236542,0,0,0,0,0.486800611019135,0,0.626376748085022,0
"Prevotella.03",0,0,0.768144607543945,0.636543393135071,-0.497599571943283,0,0.426094114780426,0.477131575345993,0,0,0,-0.51665723323822,0,0,0,-0.734313666820526,-0.707179665565491,-0.676331162452698,0,-0.445987433195114,0,0,-0.566894471645355,-0.61697793006897,0,0.424690276384354,0.608799159526825,0,0.45157864689827,0,-0.544375717639923,0,0.579549908638,0,0,0,0,0,0,-0.543760597705841,0,0,0,0,0,0.470355719327927,0,0,0,-0.675889313220978,-0.650650501251221,0,0,0.529079616069794,0,0.444507211446762,0,0,0,0,0.584903657436371,0,0,0,0.511253595352173,0.515527963638306,0,-0.501427710056305,0,0,0,0,0,0,0,0.484237730503082,0,0,0,0,0,0,0,0,0,0,0,0.438294291496277,0.569175779819489,0,0,0.790737092494965,1,0.779536962509155,0.63755077123642,0,0,0,0,0,-0.625070571899414,0,0,0,0,0,0.426795065402985,0.443706154823303,0,0,-0.670242786407471,0.698475420475006,0,0,0.515527963638306,0,0.537136435508728,0.459231734275818,0,0,0,0,0.541178524494171,0,0.744776964187622,0
"Prevotella.04",0,0,0.568278431892395,0.485157072544098,-0.611252665519714,0,0.479666650295258,0,0,0,0,0,0,0,0,-0.601584613323212,-0.679683089256287,-0.887445211410522,0,-0.464762717485428,0,0,-0.657176733016968,-0.644607722759247,0,0,0,-0.454240053892136,0,0,-0.608375787734985,0,0.561470329761505,0,0,0,0,0,0,-0.488977134227753,0,0,0,0,0,0.460712552070618,0,0,0,-0.673262178897858,-0.671760022640228,0,-0.468193560838699,0.691351473331451,0,0.512298762798309,0,0,0,0,0.624950528144836,0,0,0,0.511831939220428,0,0,-0.724851131439209,0,0,0.545839250087738,0,0,0.438302755355835,0,0.573402225971222,0,0,0,0,0.541136741638184,0,0,0,0,0,0,0.441617339849472,0.677160382270813,0,0,0.601074576377869,0.779536962509155,1,0.633059203624725,0,0.49033060669899,0,0,0,-0.573770880699158,0,-0.53027731180191,0,0,0,0,0,0,0,-0.681176245212555,0.648389339447021,0,0,0,0,0,0,0,0,0,0,0.432636648416519,0,0.641605854034424,0
"Prevotella.05",0,0,0.548031866550446,0.504050433635712,0,0,0.507966756820679,0.428697943687439,0,0,0.495535105466843,0,0,0,0,0,0,-0.639436006546021,0,-0.434166610240936,0,0,0,0,0,0.547689974308014,0.590848922729492,0,0.632002592086792,0,0,0,0.838275253772736,0,0.438012301921844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569650292396545,0.425947219133377,0,0,0,0,0,0,0,0.552349984645844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487708985805511,0,0.63755077123642,0.633059203624725,1,0,0.536147654056549,0,0,0,0,0,0,0,0,0,0,0,0.523650944232941,0,0,0.568126022815704,0,0,0.492337286472321,0,0,0.456021517515182,0,0,0,0,0,0,0,0
